-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:64:9-72:20
	android:grantUriPermissions
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:68:13-47
	android:authorities
		INJECTED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:66:13-64
	android:exported
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:67:13-37
	android:name
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:65:13-62
manifest
ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:2:1-85:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\gupta\.gradle\caches\transforms-3\cab59092e281ab0c5747738b4ee72e24\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\gupta\.gradle\caches\transforms-3\d340e900902a54bc5349075c5b607c33\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\gupta\.gradle\caches\transforms-3\4024edd5702e528c7a1e58cf15bfdbbe\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\gupta\.gradle\caches\transforms-3\6d60e096c25f39e27d3c4c45ef3b19ff\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\gupta\.gradle\caches\transforms-3\ca56045f397fada599c15b65e6f5cdc3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\gupta\.gradle\caches\transforms-3\9709e869b61b460111f489a3618a9def\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\gupta\.gradle\caches\transforms-3\3d3c44db0f27755970d230a577c57683\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\gupta\.gradle\caches\transforms-3\a3c5840f7f0768c4940abce69116f201\transformed\grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [org.signal:libsignal-android:0.42.0] C:\Users\gupta\.gradle\caches\transforms-3\4e3b687c78ed31acba22fab389134946\transformed\libsignal-android-0.42.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\gupta\.gradle\caches\transforms-3\9b6cacf33fdcc5b38a1db81920651240\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:17:1-56:12
MERGED from [io.github.webrtc-sdk:android:137.7151.03] C:\Users\gupta\.gradle\caches\transforms-3\177461896b374accf5f948e4b71b9954\transformed\android-137.7151.03\AndroidManifest.xml:11:1-14:12
MERGED from [com.google.dagger:dagger-lint-aar:2.48] C:\Users\gupta\.gradle\caches\transforms-3\ba3ee4343e54bb7a149e9a71efd276ed\transformed\dagger-lint-aar-2.48\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\gupta\.gradle\caches\transforms-3\2766cec70c5362c74161a8b71536373f\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\gupta\.gradle\caches\transforms-3\de9e1d90ba8e05101d652f4ce03c0f44\transformed\firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\gupta\.gradle\caches\transforms-3\de9e1d90ba8e05101d652f4ce03c0f44\transformed\firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\gupta\.gradle\caches\transforms-3\bb9e81e80611e36ca18be2465c7c2864\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\gupta\.gradle\caches\transforms-3\bb9e81e80611e36ca18be2465c7c2864\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\gupta\.gradle\caches\transforms-3\07cad2e3d031dcad926036606a9a8834\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\gupta\.gradle\caches\transforms-3\07cad2e3d031dcad926036606a9a8834\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\gupta\.gradle\caches\transforms-3\de9e1d90ba8e05101d652f4ce03c0f44\transformed\firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\gupta\.gradle\caches\transforms-3\de9e1d90ba8e05101d652f4ce03c0f44\transformed\firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.media3:media3-common:1.2.0] C:\Users\gupta\.gradle\caches\transforms-3\dfeec6768f550d0581a2c2757d3d851d\transformed\media3-common-1.2.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.2.0] C:\Users\gupta\.gradle\caches\transforms-3\dfeec6768f550d0581a2c2757d3d851d\transformed\media3-common-1.2.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.2.0] C:\Users\gupta\.gradle\caches\transforms-3\c5c9f2ccaced435df6b3540560c1d3e6\transformed\media3-exoplayer-1.2.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.2.0] C:\Users\gupta\.gradle\caches\transforms-3\c5c9f2ccaced435df6b3540560c1d3e6\transformed\media3-exoplayer-1.2.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\gupta\.gradle\caches\transforms-3\bb9e81e80611e36ca18be2465c7c2864\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\gupta\.gradle\caches\transforms-3\bb9e81e80611e36ca18be2465c7c2864\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\gupta\.gradle\caches\transforms-3\07cad2e3d031dcad926036606a9a8834\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\gupta\.gradle\caches\transforms-3\07cad2e3d031dcad926036606a9a8834\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\gupta\.gradle\caches\transforms-3\1dd944d421de5dee79449e9244ffbb2f\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\gupta\.gradle\caches\transforms-3\1dd944d421de5dee79449e9244ffbb2f\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\gupta\.gradle\caches\transforms-3\a3c5840f7f0768c4940abce69116f201\transformed\grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\gupta\.gradle\caches\transforms-3\a3c5840f7f0768c4940abce69116f201\transformed\grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:10:5-80
	android:name
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:10:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:11:5-81
	android:name
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:11:22-78
uses-permission#android.permission.CAMERA
ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:14:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\gupta\.gradle\caches\transforms-3\9b6cacf33fdcc5b38a1db81920651240\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\gupta\.gradle\caches\transforms-3\9b6cacf33fdcc5b38a1db81920651240\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
	android:name
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:14:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:15:5-71
	android:name
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:15:22-68
uses-permission#android.permission.USE_BIOMETRIC
ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:18:5-72
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\gupta\.gradle\caches\transforms-3\560198cf8772b1f4c07879da84989897\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\gupta\.gradle\caches\transforms-3\560198cf8772b1f4c07879da84989897\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:18:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:19:5-74
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\gupta\.gradle\caches\transforms-3\560198cf8772b1f4c07879da84989897\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\gupta\.gradle\caches\transforms-3\560198cf8772b1f4c07879da84989897\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:19:22-71
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:22:5-77
	android:name
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:22:22-74
uses-permission#android.permission.READ_SETTINGS
ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:25:5-72
	android:name
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:25:22-69
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:28:5-68
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\gupta\.gradle\caches\transforms-3\1dd944d421de5dee79449e9244ffbb2f\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\gupta\.gradle\caches\transforms-3\1dd944d421de5dee79449e9244ffbb2f\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:5-68
	android:name
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:28:22-65
application
ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:30:5-84:19
INJECTED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:30:5-84:19
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\gupta\.gradle\caches\transforms-3\84d627d30933e8dd1076dfa4f83d4ac2\transformed\camera-camera2-1.3.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\gupta\.gradle\caches\transforms-3\84d627d30933e8dd1076dfa4f83d4ac2\transformed\camera-camera2-1.3.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\gupta\.gradle\caches\transforms-3\7f4ffe2f7a5747b3bf5d1bcb3586df95\transformed\camera-core-1.3.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\gupta\.gradle\caches\transforms-3\7f4ffe2f7a5747b3bf5d1bcb3586df95\transformed\camera-core-1.3.1\AndroidManifest.xml:23:5-34:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\gupta\.gradle\caches\transforms-3\1537ac4e7da537050e1e9a4e3b747442\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\gupta\.gradle\caches\transforms-3\1537ac4e7da537050e1e9a4e3b747442\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\gupta\.gradle\caches\transforms-3\de9e1d90ba8e05101d652f4ce03c0f44\transformed\firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\gupta\.gradle\caches\transforms-3\de9e1d90ba8e05101d652f4ce03c0f44\transformed\firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.2] C:\Users\gupta\.gradle\caches\transforms-3\c2404b0b8c0a06e6f9bf3f9b881ff6f6\transformed\credentials-play-services-auth-1.2.2\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.2] C:\Users\gupta\.gradle\caches\transforms-3\c2404b0b8c0a06e6f9bf3f9b881ff6f6\transformed\credentials-play-services-auth-1.2.2\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\gupta\.gradle\caches\transforms-3\2cda4048ab417c45a237a77f8aabd5ae\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\gupta\.gradle\caches\transforms-3\2cda4048ab417c45a237a77f8aabd5ae\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\gupta\.gradle\caches\transforms-3\a196a42f1e3f93c79850ac166bee8cbd\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\gupta\.gradle\caches\transforms-3\a196a42f1e3f93c79850ac166bee8cbd\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\gupta\.gradle\caches\transforms-3\8faf846a79c5f7ca879f911f692edf3a\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\gupta\.gradle\caches\transforms-3\8faf846a79c5f7ca879f911f692edf3a\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\gupta\.gradle\caches\transforms-3\bb9e81e80611e36ca18be2465c7c2864\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\gupta\.gradle\caches\transforms-3\bb9e81e80611e36ca18be2465c7c2864\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\gupta\.gradle\caches\transforms-3\4a57d21ad166a7d061063ccd1827894f\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\gupta\.gradle\caches\transforms-3\4a57d21ad166a7d061063ccd1827894f\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\gupta\.gradle\caches\transforms-3\b66d4af178436eb534a3706b7761fd17\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\gupta\.gradle\caches\transforms-3\b66d4af178436eb534a3706b7761fd17\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\gupta\.gradle\caches\transforms-3\5e8c00c7149c9db3ae459e8134a1ad92\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\gupta\.gradle\caches\transforms-3\5e8c00c7149c9db3ae459e8134a1ad92\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\gupta\.gradle\caches\transforms-3\bca0b00673ad7fb8f1aae717ae49015e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\gupta\.gradle\caches\transforms-3\bca0b00673ad7fb8f1aae717ae49015e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\gupta\.gradle\caches\transforms-3\4ea6122ef0e1d7b49a97d6f64e061510\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\gupta\.gradle\caches\transforms-3\4ea6122ef0e1d7b49a97d6f64e061510\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\gupta\.gradle\caches\transforms-3\ed3fbc6d68005551e743724880d5ead6\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\gupta\.gradle\caches\transforms-3\ed3fbc6d68005551e743724880d5ead6\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\gupta\.gradle\caches\transforms-3\e5ccefcf404a5458f6cda3358906ddaa\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\gupta\.gradle\caches\transforms-3\e5ccefcf404a5458f6cda3358906ddaa\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\gupta\.gradle\caches\transforms-3\1dd944d421de5dee79449e9244ffbb2f\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\gupta\.gradle\caches\transforms-3\1dd944d421de5dee79449e9244ffbb2f\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\gupta\.gradle\caches\transforms-3\02f64eae9b05cc2d6c5c11cefc4cad36\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\gupta\.gradle\caches\transforms-3\02f64eae9b05cc2d6c5c11cefc4cad36\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\gupta\.gradle\caches\transforms-3\cbf9bd0e36ca958c448bef3b8c3db09a\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\gupta\.gradle\caches\transforms-3\cbf9bd0e36ca958c448bef3b8c3db09a\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\gupta\.gradle\caches\transforms-3\d8056031c858f183b8888860cad286c1\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\gupta\.gradle\caches\transforms-3\d8056031c858f183b8888860cad286c1\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\gupta\.gradle\caches\transforms-3\994b9b169b47857ecf120af414149e7a\transformed\play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\gupta\.gradle\caches\transforms-3\994b9b169b47857ecf120af414149e7a\transformed\play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] C:\Users\gupta\.gradle\caches\transforms-3\2f5d1ac6caa1e6d131beccaab74bd9b2\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\gupta\.gradle\caches\transforms-3\2f5d1ac6caa1e6d131beccaab74bd9b2\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\gupta\.gradle\caches\transforms-3\4024edd5702e528c7a1e58cf15bfdbbe\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\gupta\.gradle\caches\transforms-3\4024edd5702e528c7a1e58cf15bfdbbe\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\gupta\.gradle\caches\transforms-3\6d60e096c25f39e27d3c4c45ef3b19ff\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\gupta\.gradle\caches\transforms-3\6d60e096c25f39e27d3c4c45ef3b19ff\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\gupta\.gradle\caches\transforms-3\ca56045f397fada599c15b65e6f5cdc3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\gupta\.gradle\caches\transforms-3\ca56045f397fada599c15b65e6f5cdc3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\gupta\.gradle\caches\transforms-3\9b6cacf33fdcc5b38a1db81920651240\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\gupta\.gradle\caches\transforms-3\9b6cacf33fdcc5b38a1db81920651240\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
	android:extractNativeLibs
		INJECTED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\gupta\.gradle\caches\transforms-3\2f5d1ac6caa1e6d131beccaab74bd9b2\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:38:9-35
	android:label
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:36:9-41
	android:fullBackupContent
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:34:9-54
	android:roundIcon
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:37:9-54
	tools:targetApi
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:40:9-29
	android:icon
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:35:9-43
	android:allowBackup
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:32:9-35
	android:theme
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:39:9-43
	android:dataExtractionRules
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:33:9-65
	android:name
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:31:9-41
activity#com.chain.messaging.presentation.MainActivity
ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:42:9-61:20
	android:label
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:45:13-45
	android:launchMode
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:47:13-43
	android:exported
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:44:13-36
	android:theme
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:46:13-47
	android:name
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:43:13-54
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:48:13-51:29
action#android.intent.action.MAIN
ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:49:17-69
	android:name
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:49:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:50:17-77
	android:name
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:50:27-74
